29	Q0	table-0428-136	15	1.175	smarttable
29	Q0	table-0358-30	16	1.175	smarttable
29	Q0	table-0427-705	17	1.172	smarttable
29	Q0	table-0428-118	18	1.17	smarttable
29	Q0	table-0357-364	19	1.166	smarttable
29	Q0	table-0356-174	20	1.165	smarttable
30	Q0	table-1576-434	1	0.389	smarttable
30	Q0	table-0520-188	2	0.386	smarttable
30	Q0	table-1012-982	3	0.379	smarttable
30	Q0	table-1012-983	4	0.362	smarttable
30	Q0	table-1253-970	5	0.321	smarttable
30	Q0	table-0690-633	6	0.316	smarttable
30	Q0	table-1253-974	7	0.309	smarttable
30	Q0	table-1253-973	8	0.299	smarttable
30	Q0	table-0092-887	9	0.285	smarttable
30	Q0	table-1253-975	10	0.282	smarttable
30	Q0	table-1576-435	11	0.281	smarttable
30	Q0	table-1253-977	12	0.281	smarttable
30	Q0	table-1253-984	13	0.279	smarttable
30	Q0	table-1253-982	14	0.274	smarttable
30	Q0	table-0779-302	15	0.268	smarttable
30	Q0	table-0105-711	16	0.263	smarttable
30	Q0	table-0779-303	17	0.238	smarttable
30	Q0	table-1253-972	18	0.225583333333	smarttable
30	Q0	table-0884-479	19	0.199384615385	smarttable
30	Q0	table-1253-987	20	0.197583333333	smarttable
31	Q0	table-1549-983	1	1.067	smarttable
31	Q0	table-0873-520	2	1.057	smarttable
31	Q0	table-1537-765	3	1.02609090909	smarttable
31	Q0	table-1197-397	4	0.818	smarttable
31	Q0	table-0017-237	5	0.794	smarttable
31	Q0	table-1590-536	6	0.791	smarttable
31	Q0	table-1551-19	7	0.741	smarttable
31	Q0	table-1550-999	8	0.69	smarttable
31	Q0	table-1437-521	9	0.676	smarttable
31	Q0	table-1537-751	10	0.669	smarttable
31	Q0	table-1287-861	11	0.668	smarttable
31	Q0	table-1594-912	12	0.645	smarttable
31	Q0	table-0730-628	13	0.637	smarttable
31	Q0	table-0347-736	14	0.624	smarttable
31	Q0	table-1551-37	15	0.622	smarttable
31	Q0	table-1565-676	16	0.615	smarttable
31	Q0	table-1517-710	17	0.613090909091	smarttable
31	Q0	table-1627-2	18	0.598	smarttable
31	Q0	table-0202-113	19	0.595	smarttable
31	Q0	table-1037-819	20	0.586	smarttable
32	Q0	table-0625-421	1	0.439	smarttable
32	Q0	table-0450-572	2	0.234	smarttable
32	Q0	table-0450-575	3	0.207	smarttable
32	Q0	table-0573-741	4	0.201	smarttable
32	Q0	table-0420-88	5	0.193	smarttable
32	Q0	table-0450-569	6	0.18	smarttable
32	Q0	table-0092-585	7	0.166	smarttable
32	Q0	table-1421-186	8	0.162	smarttable
32	Q0	table-1547-176	9	0.125	smarttable
32	Q0	table-0174-290	10	0.101	smarttable
32	Q0	table-1460-55	11	0.096	smarttable
32	Q0	table-1558-845	12	0.093	smarttable
32	Q0	table-0263-897	13	0.088	smarttable
32	Q0	table-1604-743	14	0.087	smarttable
32	Q0	table-0688-862	15	0.087	smarttable
32	Q0	table-0144-887	16	0.084	smarttable
32	Q0	table-0867-339	17	0.083	smarttable
32	Q0	table-0349-205	18	0.08	smarttable
32	Q0	table-1598-564	19	0.077	smarttable
32	Q0	table-0972-522	20	0.075	smarttable
33	Q0	table-0152-679	1	0.62	smarttable
33	Q0	table-0015-303	2	0.592	smarttable
33	Q0	table-1647-680	3	0.588	smarttable
33	Q0	table-0928-203	4	0.570153846154	smarttable
33	Q0	table-0259-373	5	0.552	smarttable
33	Q0	table-1249-780	6	0.526	smarttable
33	Q0	table-0153-339	7	0.522	smarttable
33	Q0	table-0401-152	8	0.506	smarttable
33	Q0	table-0800-191	9	0.505	smarttable
33	Q0	table-1203-97	10	0.498	smarttable
33	Q0	table-0787-879	11	0.473	smarttable
33	Q0	table-1270-645	12	0.467	smarttable
33	Q0	table-0264-11	13	0.455	smarttable
33	Q0	table-0264-10	14	0.451	smarttable
33	Q0	table-0374-109	15	0.45	smarttable
33	Q0	table-0293-211	16	0.449	smarttable
33	Q0	table-0105-792	17	0.436	smarttable
33	Q0	table-0977-706	18	0.431	smarttable
33	Q0	table-1201-576	19	0.423	smarttable
33	Q0	table-0121-692	20	0.408	smarttable
34	Q0	table-0218-202	1	1.427	smarttable
34	Q0	table-1087-909	2	1.422	smarttable
34	Q0	table-1087-848	3	1.375	smarttable
34	Q0	table-0260-605	4	1.316	smarttable
34	Q0	table-0171-322	5	1.294	smarttable
34	Q0	table-1087-870	6	1.248	smarttable
34	Q0	table-1087-874	7	1.24	smarttable
34	Q0	table-1087-836	8	1.238	smarttable
34	Q0	table-1087-917	9	1.237	smarttable
34	Q0	table-1087-872	10	1.237	smarttable
34	Q0	table-1087-878	11	1.227	smarttable
34	Q0	table-1087-860	12	1.226	smarttable
34	Q0	table-1087-857	13	1.224	smarttable
34	Q0	table-1087-864	14	1.22	smarttable
34	Q0	table-1087-876	15	1.215	smarttable
34	Q0	table-1087-873	16	1.213	smarttable
34	Q0	table-1087-922	17	1.209	smarttable
34	Q0	table-1087-863	18	1.206	smarttable
34	Q0	table-1087-867	19	1.203	smarttable
34	Q0	table-1646-857	20	1.142	smarttable
35	Q0	table-0981-339	1	0.813	smarttable
35	Q0	table-1080-585	2	0.702333333333	smarttable
35	Q0	table-0130-23	3	0.664	smarttable
35	Q0	table-0452-64	4	0.636	smarttable
35	Q0	table-1015-246	5	0.584	smarttable
35	Q0	table-0310-406	6	0.577	smarttable
35	Q0	table-1015-247	7	0.569	smarttable
35	Q0	table-0379-43	8	0.554	smarttable
35	Q0	table-1353-195	9	0.534	smarttable
35	Q0	table-1647-305	10	0.506	smarttable
35	Q0	table-0709-584	11	0.464	smarttable
35	Q0	table-0385-764	12	0.453	smarttable
35	Q0	table-1508-914	13	0.409	smarttable
35	Q0	table-1402-905	14	0.391	smarttable
35	Q0	table-0452-590	15	0.376	smarttable
35	Q0	table-0385-768	16	0.375	smarttable
35	Q0	table-0245-556	17	0.361	smarttable
35	Q0	table-0385-765	18	0.357	smarttable
35	Q0	table-0385-766	19	0.333	smarttable
35	Q0	table-0456-852	20	0.323	smarttable
36	Q0	table-0709-586	1	0.741	smarttable
36	Q0	table-0709-584	2	0.721	smarttable
36	Q0	table-0385-764	3	0.574	smarttable
36	Q0	table-0385-766	4	0.546	smarttable
36	Q0	table-0385-765	5	0.538	smarttable
36	Q0	table-0385-768	6	0.53	smarttable
36	Q0	table-1015-246	7	0.257	smarttable
36	Q0	table-0194-547	8	0.256	smarttable
36	Q0	table-0452-64	9	0.24	smarttable
36	Q0	table-1334-944	10	0.233	smarttable
36	Q0	table-0194-549	11	0.231	smarttable
36	Q0	table-1015-247	12	0.224	smarttable
36	Q0	table-0194-548	13	0.205	smarttable
36	Q0	table-1333-198	14	0.203	smarttable
36	Q0	table-1508-914	15	0.174	smarttable
36	Q0	table-1402-905	16	0.167	smarttable
36	Q0	table-1356-222	17	0.159	smarttable
36	Q0	table-1489-146	18	0.152	smarttable
36	Q0	table-1353-195	19	0.124	smarttable
36	Q0	table-0598-146	20	0.114	smarttable
37	Q0	table-0521-373	1	1.041	smarttable
37	Q0	table-1639-747	2	1.012	smarttable
37	Q0	table-0327-289	3	0.931	smarttable
37	Q0	table-1304-270	4	0.905	smarttable
37	Q0	table-1441-100	5	0.866	smarttable
37	Q0	table-1108-894	6	0.85	smarttable
37	Q0	table-0450-572	7	0.779	smarttable
37	Q0	table-0123-682	8	0.774	smarttable
37	Q0	table-0450-575	9	0.773	smarttable
37	Q0	table-1375-531	10	0.766	smarttable
37	Q0	table-0687-978	11	0.752	smarttable
37	Q0	table-0889-1	12	0.74	smarttable
37	Q0	table-1536-294	13	0.725	smarttable
37	Q0	table-0910-77	14	0.722	smarttable
37	Q0	table-0253-730	15	0.671	smarttable
37	Q0	table-0307-361	16	0.623	smarttable
37	Q0	table-0154-373	17	0.609	smarttable
37	Q0	table-1573-730	18	0.607	smarttable
37	Q0	table-1616-533	19	0.55	smarttable
37	Q0	table-1020-271	20	0.511	smarttable
38	Q0	table-0520-707	1	1.302	smarttable
38	Q0	table-0116-212	2	1.201	smarttable
38	Q0	table-1017-538	3	1.189	smarttable
38	Q0	table-0057-365	4	0.963333333333	smarttable
38	Q0	table-1469-598	5	0.866476190476	smarttable
38	Q0	table-0014-364	6	0.818	smarttable
38	Q0	table-0507-56	7	0.743333333333	smarttable
38	Q0	table-1165-475	8	0.737333333333	smarttable
38	Q0	table-0503-364	9	0.733	smarttable
38	Q0	table-1274-494	10	0.709	smarttable
38	Q0	table-1304-396	11	0.701333333333	smarttable
38	Q0	table-0525-132	12	0.687	smarttable
38	Q0	table-0528-932	13	0.668	smarttable
38	Q0	table-1451-328	14	0.654	smarttable
38	Q0	table-1640-953	15	0.646	smarttable
38	Q0	table-1379-82	16	0.590142857143	smarttable
38	Q0	table-1388-470	17	0.571	smarttable
38	Q0	table-0703-419	18	0.554	smarttable
38	Q0	table-1042-325	19	0.542	smarttable
38	Q0	table-1232-9	20	0.535333333333	smarttable
39	Q0	table-1524-733	1	0.769	smarttable
39	Q0	table-0285-770	2	0.304	smarttable
39	Q0	table-0592-700	3	0.27	smarttable
39	Q0	table-0809-4	4	0.265	smarttable
39	Q0	table-0806-57	5	0.261	smarttable
39	Q0	table-0806-58	6	0.258	smarttable
39	Q0	table-0752-77	7	0.252	smarttable
39	Q0	table-1583-600	8	0.237	smarttable
39	Q0	table-1390-133	9	0.236	smarttable
39	Q0	table-0806-54	10	0.224	smarttable
39	Q0	table-1169-102	11	0.197	smarttable
39	Q0	table-0919-677	12	0.171029850746	smarttable
39	Q0	table-1604-500	13	0.168	smarttable
39	Q0	table-1641-462	14	0.157029850746	smarttable
39	Q0	table-1511-448	15	0.157	smarttable
39	Q0	table-0441-859	16	0.136	smarttable
39	Q0	table-1253-980	17	0.134029850746	smarttable
39	Q0	table-0752-76	18	0.133	smarttable
39	Q0	table-1359-325	19	0.128029850746	smarttable
39	Q0	table-0103-588	20	0.123029850746	smarttable
40	Q0	table-1045-652	1	1.3	smarttable
40	Q0	table-1031-634	2	1.057	smarttable
40	Q0	table-1269-149	3	0.995818181818	smarttable
40	Q0	table-0484-507	4	0.963	smarttable
40	Q0	table-0138-271	5	0.940807142857	smarttable
40	Q0	table-0880-38	6	0.919	smarttable
40	Q0	table-1486-330	7	0.8656	smarttable
40	Q0	table-0350-639	8	0.7386	smarttable
40	Q0	table-1364-680	9	0.735833333333	smarttable
40	Q0	table-1331-131	10	0.707	smarttable
40	Q0	table-0273-259	11	0.694	smarttable
40	Q0	table-1577-423	12	0.647651515152	smarttable
40	Q0	table-1053-499	13	0.633857142857	smarttable
40	Q0	table-1389-517	14	0.613	smarttable
40	Q0	table-0899-319	15	0.582	smarttable
40	Q0	table-0474-779	16	0.565768181818	smarttable
40	Q0	table-0457-316	17	0.559818181818	smarttable
40	Q0	table-0268-65	18	0.558857142857	smarttable
40	Q0	table-1455-165	19	0.525	smarttable
40	Q0	table-0780-807	20	0.508857142857	smarttable
41	Q0	table-1543-912	1	0.608	smarttable
41	Q0	table-0875-237	2	0.556	smarttable
41	Q0	table-0875-234	3	0.555	smarttable
41	Q0	table-0875-227	4	0.522	smarttable
41	Q0	table-0875-235	5	0.521	smarttable
41	Q0	table-0875-228	6	0.519	smarttable
41	Q0	table-0875-223	7	0.507	smarttable
41	Q0	table-0875-224	8	0.471	smarttable
41	Q0	table-0875-233	9	0.469	smarttable
41	Q0	table-0875-225	10	0.464	smarttable
41	Q0	table-0750-136	11	0.462	smarttable
41	Q0	table-0750-134	12	0.459	smarttable
41	Q0	table-0750-129	13	0.44	smarttable
41	Q0	table-0750-128	14	0.439	smarttable
41	Q0	table-0875-230	15	0.433	smarttable
41	Q0	table-0750-139	16	0.429	smarttable
41	Q0	table-1258-532	17	0.332111111111	smarttable
41	Q0	table-0427-116	18	0.314	smarttable
41	Q0	table-1504-64	19	0.287	smarttable
41	Q0	table-1090-240	20	0.268	smarttable
42	Q0	table-0498-298	1	0.607181818182	smarttable
42	Q0	table-0498-295	2	0.570556818182	smarttable
42	Q0	table-0498-296	3	0.489556818182	smarttable
42	Q0	table-1396-734	4	0.372	smarttable
42	Q0	table-1397-842	5	0.353	smarttable
42	Q0	table-1396-735	6	0.351	smarttable
42	Q0	table-1396-738	7	0.336	smarttable
42	Q0	table-1396-737	8	0.331	smarttable
42	Q0	table-1396-736	9	0.325	smarttable
42	Q0	table-0302-912	10	0.302	smarttable
42	Q0	table-0496-732	11	0.264	smarttable
42	Q0	table-1222-493	12	0.255	smarttable
42	Q0	table-0108-87	13	0.245	smarttable
42	Q0	table-0012-931	14	0.232	smarttable
42	Q0	table-1616-401	15	0.208	smarttable
42	Q0	table-1069-625	16	0.195029850746	smarttable
42	Q0	table-1222-495	17	0.19	smarttable
42	Q0	table-1258-760	18	0.188	smarttable
42	Q0	table-1349-592	19	0.181	smarttable
42	Q0	table-1216-279	20	0.177	smarttable
43	Q0	table-1612-3	1	0.544	smarttable
43	Q0	table-1612-207	2	0.54	smarttable
43	Q0	table-1612-83	3	0.532	smarttable
43	Q0	table-1611-535	4	0.523	smarttable
43	Q0	table-1611-936	5	0.499	smarttable
43	Q0	table-1612-41	6	0.47	smarttable
43	Q0	table-1611-452	7	0.45	smarttable
43	Q0	table-1611-875	8	0.44	smarttable
43	Q0	table-1611-975	9	0.424	smarttable
43	Q0	table-1609-798	10	0.418	smarttable
43	Q0	table-1612-211	11	0.397	smarttable
43	Q0	table-1611-863	12	0.396	smarttable
43	Q0	table-1611-469	13	0.39	smarttable
43	Q0	table-1612-45	14	0.389	smarttable
43	Q0	table-1618-598	15	0.388	smarttable
43	Q0	table-1612-121	16	0.376	smarttable
43	Q0	table-1611-550	17	0.373	smarttable
43	Q0	table-1612-63	18	0.373	smarttable
43	Q0	table-1612-191	19	0.37	smarttable
43	Q0	table-1611-882	20	0.36	smarttable
44	Q0	table-0698-537	1	0.817	smarttable
44	Q0	table-0698-538	2	0.8	smarttable
44	Q0	table-0698-536	3	0.761	smarttable
44	Q0	table-1528-923	4	0.714	smarttable
44	Q0	table-1591-383	5	0.273	smarttable
44	Q0	table-1510-14	6	0.247	smarttable
44	Q0	table-0214-231	7	0.218	smarttable
44	Q0	table-1452-308	8	0.194	smarttable
44	Q0	table-1084-664	9	0.191029850746	smarttable
44	Q0	table-1562-617	10	0.172029850746	smarttable
44	Q0	table-0472-530	11	0.171029850746	smarttable
44	Q0	table-0949-67	12	0.17	smarttable
44	Q0	table-0254-919	13	0.158	smarttable
44	Q0	table-1008-629	14	0.152029850746	smarttable
44	Q0	table-0645-283	15	0.148211668928	smarttable
44	Q0	table-0412-643	16	0.135	smarttable
44	Q0	table-1192-417	17	0.131	smarttable
44	Q0	table-1005-125	18	0.125	smarttable
44	Q0	table-0270-603	19	0.12	smarttable
44	Q0	table-1008-630	20	0.115	smarttable
45	Q0	table-0497-395	1	0.763	smarttable
45	Q0	table-0774-562	2	0.394	smarttable
45	Q0	table-0854-862	3	0.358	smarttable
45	Q0	table-1499-154	4	0.355	smarttable
45	Q0	table-0858-75	5	0.332	smarttable
45	Q0	table-0998-667	6	0.311	smarttable
45	Q0	table-1075-885	7	0.305	smarttable
45	Q0	table-0854-819	8	0.289	smarttable
45	Q0	table-0622-407	9	0.286	smarttable
45	Q0	table-0241-136	10	0.254	smarttable
45	Q0	table-0798-552	11	0.249	smarttable
45	Q0	table-0205-44	12	0.221	smarttable
45	Q0	table-1076-602	13	0.219	smarttable
45	Q0	table-1516-67	14	0.214	smarttable
45	Q0	table-0467-527	15	0.212	smarttable
45	Q0	table-0376-810	16	0.209	smarttable
45	Q0	table-0998-663	17	0.195	smarttable
45	Q0	table-1010-83	18	0.19425	smarttable
45	Q0	table-1146-975	19	0.193	smarttable
45	Q0	table-0710-382	20	0.186	smarttable
46	Q0	table-1602-828	1	1.137	smarttable
46	Q0	table-1602-829	2	0.931	smarttable
46	Q0	table-1390-891	3	0.766	smarttable
46	Q0	table-0197-91	4	0.536	smarttable
46	Q0	table-1442-89	5	0.332	smarttable
46	Q0	table-1442-90	6	0.329	smarttable
46	Q0	table-1021-322	7	0.312181818182	smarttable
46	Q0	table-1280-419	8	0.304	smarttable
46	Q0	table-1495-661	9	0.303	smarttable
46	Q0	table-1495-660	10	0.288	smarttable
46	Q0	table-0350-546	11	0.28	smarttable
46	Q0	table-1536-230	12	0.257	smarttable
46	Q0	table-1353-79	13	0.252	smarttable
46	Q0	table-0434-898	14	0.244	smarttable
46	Q0	table-0338-14	15	0.222	smarttable
46	Q0	table-1355-572	16	0.219	smarttable
46	Q0	table-1350-109	17	0.214	smarttable
46	Q0	table-1448-821	18	0.194	smarttable
46	Q0	table-1447-841	19	0.191	smarttable
46	Q0	table-1572-776	20	0.188029850746	smarttable
47	Q0	table-0610-865	1	1.385	smarttable
47	Q0	table-1585-588	2	1.338	smarttable
47	Q0	table-1585-589	3	1.314	smarttable
47	Q0	table-0480-100	4	1.24	smarttable
47	Q0	table-0087-619	5	1.193	smarttable
47	Q0	table-0224-786	6	1.192	smarttable
47	Q0	table-0853-850	7	1.179	smarttable
47	Q0	table-0728-796	8	1.175	smarttable
47	Q0	table-0282-68	9	1.173	smarttable
47	Q0	table-1197-684	10	1.153	smarttable
47	Q0	table-0927-516	11	1.143	smarttable
47	Q0	table-1465-885	12	1.118	smarttable
47	Q0	table-0498-294	13	1.084	smarttable
47	Q0	table-1424-449	14	1.07	smarttable
47	Q0	table-1391-524	15	1.067	smarttable
47	Q0	table-0927-515	16	1.038	smarttable
47	Q0	table-0488-918	17	1.033	smarttable
47	Q0	table-0253-590	18	1.011	smarttable
47	Q0	table-0498-296	19	0.99	smarttable
47	Q0	table-0498-295	20	0.979	smarttable
48	Q0	table-0055-698	1	0.993	smarttable
48	Q0	table-1571-62	2	0.677	smarttable
48	Q0	table-1628-799	3	0.609	smarttable
48	Q0	table-1635-745	4	0.598	smarttable
48	Q0	table-1461-956	5	0.593	smarttable
48	Q0	table-1390-665	6	0.581	smarttable
48	Q0	table-0459-647	7	0.562	smarttable
48	Q0	table-1612-207	8	0.545	smarttable
48	Q0	table-1611-506	9	0.536	smarttable
48	Q0	table-1612-83	10	0.527461538462	smarttable
48	Q0	table-1612-3	11	0.504	smarttable
48	Q0	table-1137-398	12	0.438	smarttable
48	Q0	table-0371-97	13	0.421	smarttable
48	Q0	table-1434-216	14	0.414461538462	smarttable
48	Q0	table-1055-978	15	0.392	smarttable
48	Q0	table-1612-63	16	0.387825174825	smarttable
48	Q0	table-1611-452	17	0.387	smarttable
48	Q0	table-1618-598	18	0.368	smarttable
48	Q0	table-1611-457	19	0.362461538462	smarttable
48	Q0	table-1612-2	20	0.342825174825	smarttable
49	Q0	table-1633-945	1	0.813	smarttable
49	Q0	table-1502-45	2	0.581	smarttable
49	Q0	table-0002-320	3	0.544	smarttable
49	Q0	table-0255-225	4	0.495	smarttable
49	Q0	table-1017-379	5	0.357	smarttable
49	Q0	table-0019-690	6	0.353	smarttable
49	Q0	table-0497-834	7	0.343	smarttable
49	Q0	table-0846-443	8	0.324	smarttable
49	Q0	table-0325-192	9	0.305	smarttable
49	Q0	table-1522-309	10	0.302	smarttable
49	Q0	table-0876-486	11	0.298	smarttable
49	Q0	table-0172-230	12	0.282	smarttable
49	Q0	table-0404-288	13	0.281	smarttable
49	Q0	table-0116-205	14	0.266	smarttable
49	Q0	table-1310-170	15	0.262	smarttable
49	Q0	table-1424-932	16	0.255	smarttable
49	Q0	table-1424-937	17	0.249	smarttable
49	Q0	table-0058-281	18	0.235	smarttable
49	Q0	table-1567-897	19	0.222	smarttable
49	Q0	table-0789-871	20	0.215	smarttable
50	Q0	table-1405-724	1	1.064375	smarttable
50	Q0	table-0227-700	2	0.93	smarttable
50	Q0	table-0575-909	3	0.479845	smarttable
50	Q0	table-1448-837	4	0.424	smarttable
50	Q0	table-1570-787	5	0.421	smarttable
50	Q0	table-1442-712	6	0.401	smarttable
50	Q0	table-1448-914	7	0.393	smarttable
50	Q0	table-1448-829	8	0.39	smarttable
50	Q0	table-1572-706	9	0.374375	smarttable
50	Q0	table-1448-638	10	0.356	smarttable
50	Q0	table-0814-491	11	0.339	smarttable
50	Q0	table-0434-898	12	0.339	smarttable
50	Q0	table-1448-639	13	0.332	smarttable
50	Q0	table-0194-131	14	0.329	smarttable
50	Q0	table-0516-82	15	0.325125	smarttable
50	Q0	table-0888-964	16	0.316285714286	smarttable
50	Q0	table-1399-14	17	0.312375	smarttable
50	Q0	table-1433-255	18	0.311125	smarttable
50	Q0	table-1448-876	19	0.291	smarttable
50	Q0	table-1448-687	20	0.2725	smarttable
51	Q0	table-1573-730	1	0.603	smarttable
51	Q0	table-1627-93	2	0.546	smarttable
51	Q0	table-0889-1	3	0.521	smarttable
51	Q0	table-0687-978	4	0.418	smarttable
51	Q0	table-1612-670	5	0.415	smarttable
51	Q0	table-0123-682	6	0.381	smarttable
51	Q0	table-1438-848	7	0.373	smarttable
51	Q0	table-0190-739	8	0.364	smarttable
51	Q0	table-0420-541	9	0.313	smarttable
51	Q0	table-0900-829	10	0.3	smarttable
51	Q0	table-1375-531	11	0.291	smarttable
51	Q0	table-0402-154	12	0.277	smarttable
51	Q0	table-1640-1	13	0.274	smarttable
51	Q0	table-1108-894	14	0.264	smarttable
51	Q0	table-0919-458	15	0.261	smarttable
51	Q0	table-0285-188	16	0.236	smarttable
51	Q0	table-1653-369	17	0.233	smarttable
51	Q0	table-0123-741	18	0.222	smarttable
51	Q0	table-0327-289	19	0.202	smarttable
51	Q0	table-0630-761	20	0.194	smarttable
52	Q0	table-0368-850	1	0.499	smarttable
52	Q0	table-1482-885	2	0.40472	smarttable
52	Q0	table-0383-291	3	0.292	smarttable
52	Q0	table-1331-268	4	0.266	smarttable
52	Q0	table-1005-326	5	0.249	smarttable
52	Q0	table-1551-117	6	0.246	smarttable
52	Q0	table-1417-465	7	0.238	smarttable
52	Q0	table-1336-806	8	0.231	smarttable
52	Q0	table-1431-695	9	0.21	smarttable
52	Q0	table-1347-123	10	0.193	smarttable
52	Q0	table-1021-819	11	0.179	smarttable
52	Q0	table-0226-319	12	0.17	smarttable
52	Q0	table-0931-697	13	0.159833333333	smarttable
52	Q0	table-0350-520	14	0.141	smarttable
52	Q0	table-1053-92	15	0.128	smarttable
52	Q0	table-1497-578	16	0.121	smarttable
52	Q0	table-0131-736	17	0.099	smarttable
52	Q0	table-0989-346	18	0.097	smarttable
52	Q0	table-1086-439	19	0.097	smarttable
52	Q0	table-0155-563	20	0.0928333333333	smarttable
53	Q0	table-0587-651	1	0.41	smarttable
53	Q0	table-0124-852	2	0.392	smarttable
53	Q0	table-1567-423	3	0.3721	smarttable
53	Q0	table-0587-650	4	0.353666666667	smarttable
53	Q0	table-0485-844	5	0.299	smarttable
53	Q0	table-0804-919	6	0.297	smarttable
53	Q0	table-0047-972	7	0.295	smarttable
53	Q0	table-0898-31	8	0.29	smarttable
53	Q0	table-0898-32	9	0.289	smarttable
53	Q0	table-0922-563	10	0.283	smarttable
53	Q0	table-1564-254	11	0.277833333333	smarttable
53	Q0	table-0107-335	12	0.268766666667	smarttable
53	Q0	table-0729-39	13	0.260666666667	smarttable
53	Q0	table-1488-50	14	0.223666666667	smarttable
53	Q0	table-0033-586	15	0.213666666667	smarttable
53	Q0	table-0569-611	16	0.203	smarttable
53	Q0	table-0497-863	17	0.2	smarttable
53	Q0	table-0470-9	18	0.194	smarttable
53	Q0	table-0469-351	19	0.194	smarttable
53	Q0	table-0849-194	20	0.191	smarttable
54	Q0	table-0090-631	1	0.623	smarttable
54	Q0	table-0115-440	2	0.533	smarttable
54	Q0	table-1464-414	3	0.504	smarttable
54	Q0	table-0090-633	4	0.455	smarttable
54	Q0	table-1208-515	5	0.451	smarttable
54	Q0	table-1580-211	6	0.426	smarttable
54	Q0	table-1580-209	7	0.415	smarttable
54	Q0	table-1208-513	8	0.407	smarttable
54	Q0	table-1580-221	9	0.399	smarttable
54	Q0	table-1580-219	10	0.392	smarttable
54	Q0	table-1208-518	11	0.389	smarttable
54	Q0	table-1580-217	12	0.382	smarttable
54	Q0	table-1580-212	13	0.381	smarttable
54	Q0	table-0539-829	14	0.381	smarttable
54	Q0	table-1208-517	15	0.369	smarttable
54	Q0	table-1129-534	16	0.366	smarttable
54	Q0	table-1208-522	17	0.36	smarttable
54	Q0	table-1580-215	18	0.358	smarttable
54	Q0	table-1580-216	19	0.355	smarttable
54	Q0	table-1580-220	20	0.352	smarttable
55	Q0	table-0905-211	1	1.12	smarttable
55	Q0	table-0905-212	2	1.005	smarttable
55	Q0	table-0253-421	3	0.709	smarttable
55	Q0	table-1444-13	4	0.501	smarttable
55	Q0	table-0259-714	5	0.473	smarttable
55	Q0	table-0107-797	6	0.344	smarttable
55	Q0	table-1356-971	7	0.332	smarttable
55	Q0	table-0553-825	8	0.325	smarttable
55	Q0	table-0634-466	9	0.324	smarttable
55	Q0	table-1015-954	10	0.256	smarttable
55	Q0	table-0798-652	11	0.247	smarttable
55	Q0	table-1565-115	12	0.244	smarttable
55	Q0	table-0378-500	13	0.211	smarttable
55	Q0	table-1370-150	14	0.207	smarttable
55	Q0	table-1370-151	15	0.198	smarttable
55	Q0	table-1411-1000	16	0.192	smarttable
55	Q0	table-0525-331	17	0.184	smarttable
55	Q0	table-1526-626	18	0.172	smarttable
55	Q0	table-1531-703	19	0.161	smarttable
55	Q0	table-0808-950	20	0.157	smarttable
56	Q0	table-0546-964	1	1.408	smarttable
56	Q0	table-1510-622	2	1.124	smarttable
56	Q0	table-0514-315	3	1.10246666667	smarttable
56	Q0	table-1181-620	4	1.095	smarttable
56	Q0	table-0546-965	5	1.086	smarttable
56	Q0	table-1114-461	6	1.083	smarttable
56	Q0	table-0514-321	7	1.08246666667	smarttable
56	Q0	table-1265-636	8	1.051	smarttable
56	Q0	table-0546-963	9	1.02746666667	smarttable
56	Q0	table-0548-553	10	0.949	smarttable
56	Q0	table-1177-208	11	0.907	smarttable
56	Q0	table-1450-964	12	0.85	smarttable
56	Q0	table-0151-825	13	0.825	smarttable
56	Q0	table-0234-862	14	0.784	smarttable
56	Q0	table-1436-698	15	0.776	smarttable
56	Q0	table-0279-851	16	0.756	smarttable
56	Q0	table-0548-554	17	0.755	smarttable
56	Q0	table-1559-591	18	0.739	smarttable
56	Q0	table-1479-565	19	0.652	smarttable
56	Q0	table-1449-405	20	0.63	smarttable
57	Q0	table-0834-347	1	0.495	smarttable
57	Q0	table-0144-708	2	0.49	smarttable
57	Q0	table-1547-841	3	0.45	smarttable
57	Q0	table-0838-403	4	0.427	smarttable
57	Q0	table-0062-134	5	0.423	smarttable
57	Q0	table-0094-982	6	0.421	smarttable
57	Q0	table-0211-555	7	0.398	smarttable
57	Q0	table-0907-688	8	0.398	smarttable
57	Q0	table-0895-528	9	0.393	smarttable
57	Q0	table-0907-558	10	0.367	smarttable
57	Q0	table-0838-400	11	0.356	smarttable
57	Q0	table-1316-990	12	0.354	smarttable
57	Q0	table-0212-252	13	0.337	smarttable
57	Q0	table-1611-666	14	0.316	smarttable
57	Q0	table-1098-540	15	0.302	smarttable
57	Q0	table-0212-250	16	0.297	smarttable
57	Q0	table-0576-735	17	0.27	smarttable
57	Q0	table-1631-669	18	0.256	smarttable
57	Q0	table-0212-251	19	0.256	smarttable
57	Q0	table-0760-684	20	0.255	smarttable
58	Q0	table-0721-948	1	0.697	smarttable
58	Q0	table-0721-949	2	0.505	smarttable
58	Q0	table-1311-373	3	0.423	smarttable
58	Q0	table-0978-10	4	0.363	smarttable
58	Q0	table-1356-303	5	0.275	smarttable
58	Q0	table-1091-792	6	0.235	smarttable
58	Q0	table-0547-658	7	0.228	smarttable
58	Q0	table-0817-634	8	0.195021978022	smarttable
58	Q0	table-0462-618	9	0.185	smarttable
